index,label
31195,1
31196,0
31197,0
31198,0
31199,1
31200,0
31201,1
31202,1
31203,1
31204,1
31205,0
31206,0
31207,0
31208,0
31209,1
31210,0
31211,0
31212,0
31213,0
31214,1
31215,0
31216,0
31217,0
31218,1
31219,0
31220,1
31221,0
31222,1
31223,0
31224,0
31225,1
31226,0
31227,0
31228,1
31229,0
31230,0
31231,1
31232,0
31233,0
31234,1
31235,0
31236,1
31237,1
31238,0
31239,0
31240,0
31241,1
31242,0
31243,1
31244,0
31245,0
31246,0
31247,1
31248,0
31249,1
31250,0
31251,0
31252,1
31253,1
31254,0
31255,0
31256,1
31257,0
31258,0
31259,0
31260,0
31261,1
31262,0
31263,1
31264,0
31265,0
31266,0
31267,0
31268,0
31269,0
31270,0
31271,0
31272,0
31273,0
31274,0
31275,0
31276,0
31277,0
31278,1
31279,0
31280,0
31281,0
31282,0
31283,0
31284,0
31285,0
31286,1
31287,1
31288,1
31289,0
31290,1
31291,1
31292,1
31293,0
31294,0
31295,0
31296,1
31297,0
31298,1
31299,0
31300,0
31301,1
31302,0
31303,0
31304,0
31305,1
31306,1
31307,0
31308,1
31309,0
31310,0
31311,0
31312,1
31313,0
31314,0
31315,0
31316,0
31317,0
31318,0
31319,0
31320,0
31321,0
31322,0
31323,1
31324,1
31325,0
31326,0
31327,0
31328,0
31329,0
31330,1
31331,1
31332,0
31333,0
31334,0
31335,0
31336,0
31337,0
31338,1
31339,1
31340,0
31341,0
31342,0
31343,0
31344,0
31345,0
31346,0
31347,0
31348,1
31349,0
31350,0
31351,0
31352,0
31353,0
31354,1
31355,0
31356,0
31357,1
31358,0
31359,0
31360,0
31361,0
31362,0
31363,0
31364,0
31365,0
31366,0
31367,0
31368,0
31369,1
31370,0
31371,0
31372,1
31373,0
31374,0
31375,0
31376,0
31377,0
31378,1
31379,0
31380,0
31381,1
31382,0
31383,0
31384,0
31385,0
31386,0
31387,0
31388,1
31389,0
31390,0
31391,0
31392,0
31393,0
31394,0
31395,0
31396,0
31397,0
31398,0
31399,0
31400,0
31401,1
31402,0
31403,0
31404,0
31405,0
31406,1
31407,1
31408,0
31409,0
31410,1
31411,0
31412,1
31413,0
31414,1
31415,0
31416,0
31417,1
31418,0
31419,0
31420,0
31421,0
31422,0
31423,1
31424,0
31425,0
31426,1
31427,1
31428,1
31429,1
31430,0
31431,1
31432,0
31433,0
31434,0
31435,0
31436,1
31437,0
31438,1
31439,0
31440,0
31441,0
31442,0
31443,0
31444,1
31445,1
31446,0
31447,1
31448,0
31449,0
31450,0
31451,1
31452,0
31453,0
31454,0
31455,0
31456,0
31457,0
31458,0
31459,1
31460,1
31461,1
31462,0
31463,0
31464,0
31465,0
31466,1
31467,0
31468,1
31469,1
31470,0
31471,1
31472,1
31473,0
31474,1
31475,0
31476,1
31477,0
31478,1
31479,0
31480,0
31481,0
31482,1
31483,0
31484,1
31485,1
31486,1
31487,1
31488,0
31489,0
31490,0
31491,0
31492,0
31493,0
31494,0
31495,1
31496,0
31497,1
31498,0
31499,0
31500,0
31501,0
31502,0
31503,0
31504,1
31505,0
31506,0
31507,1
31508,0
31509,0
31510,0
31511,0
31512,0
31513,1
31514,0
31515,0
31516,0
31517,1
31518,0
31519,0
31520,1
31521,1
31522,0
31523,1
31524,0
31525,0
31526,1
31527,0
31528,0
31529,0
31530,0
31531,0
31532,0
31533,0
31534,1
31535,0
31536,1
31537,0
31538,1
31539,0
31540,0
31541,0
31542,1
31543,0
31544,0
31545,1
31546,1
31547,0
31548,0
31549,1
31550,0
31551,1
31552,1
31553,1
31554,1
31555,1
31556,1
31557,0
31558,0
31559,1
31560,0
31561,1
31562,1
31563,0
31564,0
31565,0
31566,0
31567,1
31568,1
31569,1
31570,0
31571,0
31572,0
31573,0
31574,0
31575,0
31576,0
31577,0
31578,0
31579,0
31580,0
31581,1
31582,0
31583,0
31584,0
31585,0
31586,0
31587,0
31588,0
31589,0
31590,0
31591,1
31592,0
31593,0
31594,1
31595,0
31596,1
31597,0
31598,0
31599,1
31600,0
31601,0
31602,0
31603,0
31604,0
31605,0
31606,0
31607,0
31608,0
31609,0
31610,1
31611,0
31612,0
31613,0
31614,0
31615,0
31616,0
31617,0
31618,1
31619,0
31620,0
31621,0
31622,0
31623,0
31624,0
31625,0
31626,0
31627,0
31628,0
31629,0
31630,1
31631,0
31632,0
31633,0
31634,1
31635,1
31636,1
31637,1
31638,0
31639,1
31640,1
31641,0
31642,0
31643,1
31644,0
31645,1
31646,0
31647,1
31648,0
31649,0
31650,1
31651,0
31652,1
31653,0
31654,0
31655,1
31656,1
31657,0
31658,0
31659,0
31660,1
31661,1
31662,1
31663,1
31664,1
31665,0
31666,0
31667,0
31668,1
31669,0
31670,1
31671,0
31672,1
31673,0
31674,0
31675,1
31676,0
31677,1
31678,0
31679,1
31680,0
31681,0
31682,0
31683,0
31684,0
31685,0
31686,0
31687,0
31688,1
31689,0
31690,0
31691,0
31692,1
31693,0
31694,0
31695,0
31696,0
31697,0
31698,1
31699,0
31700,0
31701,0
31702,0
31703,0
31704,0
31705,1
31706,0
31707,0
31708,0
31709,1
31710,0
31711,0
31712,0
31713,0
31714,0
31715,1
31716,0
31717,0
31718,0
31719,0
31720,0
31721,0
31722,1
31723,0
31724,1
31725,0
31726,0
31727,0
31728,0
31729,0
31730,0
31731,0
31732,1
31733,0
31734,0
31735,1
31736,1
31737,0
31738,0
31739,0
31740,0
31741,1
31742,1
31743,0
31744,1
31745,0
31746,1
31747,0
31748,0
31749,0
31750,0
31751,0
31752,1
31753,0
31754,0
31755,0
31756,1
31757,0
31758,1
31759,0
31760,0
31761,0
31762,0
31763,0
31764,0
31765,1
31766,0
31767,0
31768,0
31769,1
31770,1
31771,0
31772,0
31773,0
31774,1
31775,0
31776,1
31777,0
31778,1
31779,1
31780,0
31781,1
31782,0
31783,0
31784,0
31785,1
31786,0
31787,1
31788,0
31789,0
31790,0
31791,0
31792,0
31793,1
31794,0
31795,0
31796,0
31797,1
31798,0
31799,0
31800,1
31801,0
31802,0
31803,0
31804,1
31805,0
31806,1
31807,0
31808,0
31809,1
31810,1
31811,1
31812,0
31813,0
31814,1
31815,0
31816,1
31817,0
31818,1
31819,1
31820,0
31821,0
31822,0
31823,0
31824,0
31825,0
31826,0
31827,0
31828,0
31829,0
31830,0
31831,0
31832,1
31833,0
31834,0
31835,0
31836,1
31837,0
31838,0
31839,0
31840,1
31841,0
31842,0
31843,0
31844,0
31845,0
31846,0
31847,0
31848,1
31849,0
31850,0
31851,0
31852,0
31853,0
31854,0
31855,1
31856,0
31857,1
31858,0
31859,0
31860,0
31861,0
31862,1
31863,0
31864,0
31865,0
31866,0
31867,1
31868,0
31869,0
31870,0
31871,1
31872,1
31873,0
31874,0
31875,0
31876,0
31877,1
31878,1
31879,0
31880,0
31881,0
31882,0
31883,0
31884,1
31885,0
31886,1
31887,0
31888,1
31889,0
31890,0
31891,0
31892,0
31893,0
31894,0
31895,1
31896,0
31897,0
31898,0
31899,0
31900,0
31901,1
31902,0
31903,1
31904,1
31905,0
31906,0
31907,0
31908,1
31909,0
31910,1
31911,0
31912,1
31913,0
31914,0
31915,0
31916,1
31917,1
31918,0
31919,0
31920,0
31921,1
31922,1
31923,0
31924,1
31925,1
31926,0
31927,1
31928,0
31929,0
31930,0
31931,0
31932,0
31933,1
31934,0
31935,1
31936,0
31937,0
31938,0
31939,0
31940,0
31941,0
31942,0
31943,0
31944,1
31945,0
31946,0
31947,1
31948,1
31949,0
31950,0
31951,1
31952,1
31953,0
31954,0
31955,1
31956,1
31957,1
31958,0
31959,1
31960,0
31961,1
31962,0
31963,0
31964,0
31965,0
31966,0
31967,0
31968,0
31969,0
31970,0
31971,1
31972,0
31973,0
31974,0
31975,0
31976,0
31977,0
31978,0
31979,0
31980,0
31981,0
31982,0
31983,0
31984,0
31985,0
31986,1
31987,0
31988,0
31989,0
31990,0
31991,1
31992,1
31993,0
31994,1
31995,0
31996,1
31997,0
31998,0
31999,0
32000,0
32001,0
32002,0
32003,1
32004,0
32005,0
32006,0
32007,0
32008,1
32009,0
32010,1
32011,0
32012,0
32013,1
32014,0
32015,1
32016,0
32017,0
32018,0
32019,0
32020,0
32021,0
32022,0
32023,0
32024,1
32025,0
32026,0
32027,1
32028,0
32029,0
32030,0
32031,1
32032,0
32033,0
32034,0
32035,1
32036,1
32037,0
32038,0
32039,1
32040,0
32041,0
32042,0
32043,0
32044,0
32045,1
32046,0
32047,0
32048,1
32049,0
32050,0
32051,0
32052,0
32053,0
32054,0
32055,1
32056,1
32057,0
32058,0
32059,0
32060,0
32061,0
32062,0
32063,1
32064,0
32065,1
32066,0
32067,0
32068,0
32069,0
32070,0
32071,0
32072,0
32073,0
32074,0
32075,0
32076,1
32077,1
32078,0
32079,0
32080,0
32081,1
32082,0
32083,0
32084,0
32085,0
32086,1
32087,0
32088,1
32089,0
32090,1
32091,0
32092,0
32093,1
32094,0
32095,0
32096,0
32097,1
32098,0
32099,1
32100,0
32101,1
32102,0
32103,0
32104,0
32105,0
32106,0
32107,1
32108,0
32109,0
32110,0
32111,0
32112,0
32113,0
32114,0
32115,0
32116,0
32117,0
32118,0
32119,1
32120,0
32121,1
32122,1
32123,1
32124,0
32125,1
32126,0
32127,0
32128,1
32129,0
32130,1
32131,0
32132,0
32133,0
32134,0
32135,0
32136,1
32137,1
32138,1
32139,0
32140,0
32141,0
32142,0
32143,0
32144,0
32145,0
32146,1
32147,1
32148,0
32149,0
32150,0
32151,0
32152,1
32153,0
32154,1
32155,0
32156,0
32157,0
32158,1
32159,1
32160,0
32161,0
32162,0
32163,0
32164,0
32165,1
32166,1
32167,0
32168,0
32169,0
32170,0
32171,0
32172,0
32173,0
32174,0
32175,0
32176,0
32177,0
32178,0
32179,0
32180,0
32181,0
32182,0
32183,1
32184,0
32185,0
32186,0
32187,0
32188,0
32189,0
32190,1
32191,0
32192,1
32193,1
32194,0
32195,0
32196,0
32197,1
32198,1
32199,0
32200,0
32201,0
32202,0
32203,0
32204,0
32205,0
32206,1
32207,1
32208,0
32209,0
32210,0
32211,0
32212,1
32213,0
32214,0
32215,0
32216,0
32217,0
32218,0
32219,0
32220,0
32221,1
32222,1
32223,0
32224,1
32225,0
32226,0
32227,0
32228,0
32229,0
32230,0
32231,1
32232,1
32233,0
32234,0
32235,0
32236,0
32237,1
32238,0
32239,1
32240,0
32241,1
32242,0
32243,0
32244,0
32245,1
32246,1
32247,1
32248,0
32249,0
32250,0
32251,0
32252,0
32253,0
32254,0
32255,0
32256,1
32257,1
32258,0
32259,0
32260,0
32261,0
32262,0
32263,0
32264,0
32265,0
32266,0
32267,1
32268,0
32269,1
32270,0
32271,0
32272,1
32273,0
32274,0
32275,1
32276,0
32277,0
32278,1
32279,0
32280,0
32281,1
32282,1
32283,0
32284,0
32285,0
32286,0
32287,0
32288,0
32289,0
32290,0
32291,0
32292,0
32293,0
32294,1
32295,0
32296,0
32297,0
32298,0
32299,0
32300,0
32301,0
32302,1
32303,0
32304,0
32305,0
32306,0
32307,1
32308,1
32309,0
32310,1
32311,0
32312,1
32313,1
32314,0
32315,0
32316,0
32317,0
32318,1
32319,0
32320,0
32321,0
32322,0
32323,0
32324,0
32325,0
32326,0
32327,1
32328,1
32329,0
32330,0
32331,0
32332,0
32333,0
32334,0
32335,1
32336,0
32337,0
32338,0
32339,1
32340,0
32341,0
32342,1
32343,0
32344,0
32345,0
32346,0
32347,1
32348,0
32349,1
32350,0
32351,1
32352,0
32353,0
32354,0
32355,1
32356,0
32357,0
32358,0
32359,0
32360,0
32361,0
32362,1
32363,0
32364,0
32365,0
32366,0
32367,0
32368,0
32369,0
32370,1
32371,0
32372,0
32373,0
32374,0
32375,0
32376,1
32377,0
32378,0
32379,0
32380,0
32381,0
32382,0
32383,1
32384,0
32385,0
32386,0
32387,0
32388,1
32389,1
32390,0
32391,1
32392,0
32393,1
32394,0
32395,0
32396,0
32397,1
32398,1
32399,0
32400,1
32401,1
32402,0
32403,0
32404,1
32405,0
32406,0
32407,0
32408,0
32409,0
32410,0
32411,0
32412,0
32413,0
32414,1
32415,0
32416,0
32417,0
32418,1
32419,1
32420,1
32421,1
32422,0
32423,0
32424,0
32425,1
32426,0
32427,0
32428,0
32429,0
32430,1
32431,0
32432,0
32433,0
32434,0
32435,0
32436,0
32437,1
32438,1
32439,0
32440,0
32441,0
32442,0
32443,0
32444,1
32445,1
32446,1
32447,0
32448,0
32449,0
32450,1
32451,1
32452,0
32453,0
32454,1
32455,0
32456,0
32457,0
32458,0
32459,1
32460,0
32461,0
32462,0
32463,0
32464,0
32465,0
32466,0
32467,0
32468,1
32469,0
32470,0
32471,1
32472,0
32473,0
32474,0
32475,0
32476,0
32477,0
32478,0
32479,0
32480,0
32481,1
32482,1
32483,0
32484,0
32485,0
32486,0
32487,0
32488,0
32489,0
32490,1
32491,0
32492,0
32493,0
32494,0
32495,0
32496,0
32497,0
32498,0
32499,0
32500,0
32501,0
32502,0
32503,0
32504,0
32505,0
32506,0
32507,0
32508,1
32509,0
32510,0
32511,0
32512,0
32513,0
32514,0
32515,1
32516,0
32517,1
32518,0
32519,0
32520,1
32521,0
32522,0
32523,0
32524,0
32525,0
32526,0
32527,0
32528,1
32529,0
32530,1
32531,1
32532,0
32533,0
32534,0
32535,0
32536,0
32537,1
32538,1
32539,0
32540,1
32541,1
32542,0
32543,0
32544,0
32545,1
32546,0
32547,0
32548,0
32549,0
32550,1
32551,1
32552,1
32553,0
32554,0
32555,1
32556,0
32557,1
32558,1
32559,0
32560,0
32561,0
32562,0
32563,0
32564,0
32565,0
32566,0
32567,0
32568,1
32569,1
32570,0
32571,1
32572,0
32573,0
32574,1
32575,1
32576,0
32577,0
32578,1
32579,0
32580,0
32581,0
32582,0
32583,0
32584,0
32585,0
32586,0
32587,0
32588,0
32589,1
32590,0
32591,0
32592,0
32593,0
32594,0
32595,0
32596,1
32597,1
32598,0
32599,0
32600,1
32601,1
32602,0
32603,0
32604,0
32605,0
32606,1
32607,0
32608,0
32609,0
32610,0
32611,0
32612,0
32613,0
32614,0
32615,1
32616,0
32617,0
32618,0
32619,0
32620,0
32621,0
32622,0
32623,1
32624,0
32625,0
32626,0
32627,0
32628,1
32629,0
32630,0
32631,1
32632,1
32633,0
32634,1
32635,0
32636,0
32637,0
32638,1
32639,0
32640,0
32641,0
32642,0
32643,1
32644,0
32645,0
32646,1
32647,0
32648,0
32649,1
32650,0
32651,0
32652,1
32653,1
32654,0
32655,0
32656,1
32657,1
32658,0
32659,0
32660,0
32661,0
32662,1
32663,0
32664,0
32665,0
32666,0
32667,0
32668,0
32669,0
32670,1
32671,0
32672,1
32673,0
32674,0
32675,0
32676,0
32677,1
32678,1
32679,0
32680,0
32681,0
32682,0
32683,0
32684,0
32685,0
32686,0
32687,0
32688,0
32689,0
32690,1
32691,0
32692,1
32693,0
32694,1
32695,0
32696,0
32697,1
32698,0
32699,0
32700,1
32701,0
32702,0
32703,0
32704,1
32705,1
32706,0
32707,0
32708,1
32709,0
32710,0
32711,1
32712,0
32713,0
32714,0
32715,0
32716,1
32717,1
32718,0
32719,0
32720,1
32721,0
32722,1
32723,0
32724,0
32725,0
32726,0
32727,1
32728,0
32729,0
32730,0
32731,0
32732,0
32733,1
32734,0
32735,1
32736,0
32737,1
32738,0
32739,0
32740,0
32741,0
32742,0
32743,0
32744,0
32745,0
32746,1
32747,0
32748,1
32749,0
32750,0
32751,0
32752,0
32753,0
32754,1
32755,0
32756,1
32757,0
32758,0
32759,1
32760,0
32761,0
32762,0
32763,0
32764,0
32765,1
32766,1
32767,0
32768,0
32769,0
32770,0
32771,1
32772,1
32773,0
32774,1
32775,0
32776,0
32777,0
32778,0
32779,0
32780,0
32781,0
32782,1
32783,0
32784,1
32785,1
32786,0
32787,0
32788,1
32789,1
32790,0
32791,0
32792,0
32793,0
32794,0
32795,0
32796,1
32797,0
32798,1
32799,0
32800,0
32801,0
32802,0
32803,0
32804,0
32805,0
32806,0
32807,1
32808,0
32809,1
32810,0
32811,0
32812,0
32813,1
32814,0
32815,1
32816,0
32817,0
32818,0
32819,0
32820,0
32821,1
32822,0
32823,0
32824,1
32825,0
32826,1
32827,1
32828,0
32829,0
32830,0
32831,1
32832,0
32833,1
32834,0
32835,1
32836,0
32837,0
32838,1
32839,1
32840,1
32841,0
32842,1
32843,1
32844,0
32845,0
32846,0
32847,1
32848,1
32849,1
32850,0
32851,0
32852,0
32853,1
32854,1
32855,1
32856,0
32857,0
32858,0
32859,0
32860,1
32861,0
32862,0
32863,1
32864,0
32865,1
32866,0
32867,1
32868,0
32869,0
32870,0
32871,0
32872,1
32873,0
32874,0
32875,1
32876,0
32877,0
32878,0
32879,1
32880,1
32881,0
32882,1
32883,0
32884,1
32885,0
32886,0
32887,1
32888,0
32889,0
32890,0
32891,0
32892,1
32893,0
32894,0
32895,0
32896,0
32897,0
32898,0
32899,0
32900,0
32901,0
32902,1
32903,0
32904,1
32905,1
32906,0
32907,1
32908,0
32909,0
32910,1
32911,0
32912,1
32913,0
32914,0
32915,0
32916,0
32917,0
32918,0
32919,0
32920,1
32921,1
32922,0
32923,0
32924,0
32925,1
32926,1
32927,1
32928,0
32929,0
32930,0
32931,1
32932,0
32933,0
32934,0
32935,0
32936,0
32937,0
32938,1
32939,1
32940,1
32941,0
32942,0
32943,0
32944,0
32945,0
32946,1
32947,0
32948,1
32949,0
32950,0
32951,0
32952,0
32953,0
32954,0
32955,0
32956,0
32957,0
32958,0
32959,0
32960,0
32961,0
32962,0
32963,1
32964,0
32965,1
32966,0
32967,1
32968,0
32969,0
32970,0
32971,0
32972,1
32973,1
32974,0
32975,0
32976,0
32977,0
32978,1
32979,1
32980,0
32981,0
32982,0
32983,1
32984,1
32985,0
32986,0
32987,0
32988,0
32989,0
32990,0
32991,0
32992,0
32993,0
32994,0
32995,0
32996,0
32997,1
32998,0
32999,0
33000,1
33001,0
33002,0
33003,1
33004,0
33005,0
33006,1
33007,1
33008,0
33009,0
33010,0
33011,1
33012,0
33013,1
33014,1
33015,0
33016,1
33017,0
33018,0
33019,0
33020,0
33021,1
33022,0
33023,0
33024,1
33025,0
33026,0
33027,1
33028,1
33029,0
33030,0
33031,1
33032,0
33033,0
33034,0
33035,0
33036,0
33037,1
33038,0
33039,0
33040,0
33041,0
33042,0
33043,1
33044,0
33045,0
33046,0
33047,1
33048,1
33049,1
33050,0
33051,0
33052,0
33053,0
33054,0
33055,1
33056,0
33057,0
33058,0
33059,0
33060,0
33061,1
33062,1
33063,0
33064,0
33065,0
33066,0
33067,0
33068,1
33069,0
33070,0
33071,0
33072,0
33073,1
33074,0
33075,1
33076,0
33077,0
33078,0
33079,1
33080,0
33081,0
33082,0
33083,0
33084,1
33085,0
33086,0
33087,0
33088,0
33089,0
33090,1
33091,0
33092,0
33093,0
33094,0
33095,1
33096,0
33097,1
33098,0
33099,1
33100,0
33101,0
33102,0
33103,0
33104,0
33105,1
33106,0
33107,0
33108,0
33109,0
33110,1
33111,0
33112,0
33113,0
33114,0
33115,0
33116,0
33117,1
33118,1
33119,0
33120,0
33121,0
33122,0
33123,0
33124,0
33125,1
33126,0
33127,1
33128,0
33129,0
33130,0
33131,1
33132,0
33133,1
33134,0
33135,1
33136,1
33137,1
33138,0
33139,0
33140,1
33141,1
33142,0
33143,1
33144,0
33145,1
33146,0
33147,1
33148,1
33149,0
33150,0
33151,1
33152,1
33153,0
33154,0
33155,0
33156,0
33157,0
33158,0
33159,0
33160,0
33161,0
33162,0
33163,0
33164,0
33165,0
33166,0
33167,1
33168,0
33169,0
33170,1
33171,0
33172,0
33173,0
33174,0
33175,0
33176,0
33177,1
33178,0
33179,0
33180,0
33181,0
33182,0
33183,1
33184,0
33185,1
33186,0
33187,0
33188,0
33189,1
33190,1
33191,0
33192,0
33193,0
33194,0
33195,1
33196,0
33197,0
33198,0
33199,0
33200,0
33201,0
33202,0
33203,0
33204,0
33205,0
33206,0
33207,1
33208,1
33209,0
33210,1
33211,0
33212,0
33213,1
33214,0
33215,0
33216,0
33217,0
33218,0
33219,0
33220,0
33221,0
33222,0
33223,1
33224,0
33225,1
33226,0
33227,0
33228,1
33229,0
33230,0
33231,0
33232,0
33233,0
33234,0
33235,1
33236,0
33237,1
33238,1
33239,0
33240,1
33241,1
33242,1
33243,0
33244,1
33245,0
33246,0
33247,0
33248,1
33249,0
33250,1
33251,0
33252,1
33253,0
33254,0
33255,0
33256,1
33257,0
33258,0
33259,0
33260,1
33261,1
33262,0
33263,0
33264,0
33265,0
33266,1
33267,0
33268,0
33269,0
33270,1
33271,0
33272,0
33273,0
33274,0
33275,0
33276,0
33277,0
33278,0
33279,1
33280,0
33281,0
33282,0
33283,1
33284,1
33285,1
33286,0
33287,0
33288,0
33289,1
33290,1
33291,0
33292,0
33293,0
33294,1
33295,0
33296,1
33297,0
33298,0
33299,0
33300,0
33301,1
33302,0
33303,0
33304,0
33305,1
33306,1
33307,1
33308,0
33309,0
33310,0
33311,1
33312,0
33313,1
33314,0
33315,0
33316,0
33317,0
33318,0
33319,0
33320,0
33321,1
33322,1
33323,0
33324,0
33325,1
33326,1
33327,0
33328,0
33329,1
33330,0
33331,1
33332,0
33333,0
33334,0
33335,1
33336,1
33337,1
33338,1
33339,0
33340,0
33341,1
33342,0
33343,0
33344,0
33345,0
33346,0
33347,0
33348,0
33349,0
33350,1
33351,1
33352,0
33353,1
33354,1
33355,1
33356,0
33357,1
33358,1
33359,0
33360,0
33361,0
33362,1
33363,0
33364,0
33365,1
33366,0
33367,0
33368,0
33369,1
33370,1
33371,0
33372,0
33373,1
33374,0
33375,0
33376,0
33377,0
33378,0
33379,0
33380,0
33381,0
33382,0
33383,0
33384,0
33385,1
33386,0
33387,1
33388,0
33389,0
33390,0
33391,0
33392,0
33393,0
33394,0
33395,0
33396,0
33397,0
33398,1
33399,0
33400,1
33401,0
33402,0
33403,1
33404,1
33405,0
33406,0
33407,1
33408,0
33409,0
33410,1
33411,1
33412,1
33413,0
33414,0
33415,1
33416,1
33417,0
33418,1
33419,1
33420,0
33421,0
33422,0
33423,1
33424,1
33425,0
33426,0
33427,0
33428,0
33429,0
33430,0
33431,0
33432,0
33433,1
33434,0
33435,0
33436,1
33437,0
33438,0
33439,0
33440,0
33441,0
33442,0
33443,0
33444,0
33445,0
33446,0
33447,0
33448,0
33449,0
33450,1
33451,0
33452,0
33453,0
33454,0
33455,0
33456,0
33457,1
33458,1
33459,0
33460,1
33461,1
33462,0
33463,0
33464,1
33465,0
33466,1
33467,0
33468,0
33469,1
33470,0
33471,0
33472,0
33473,0
33474,0
33475,0
33476,0
33477,0
33478,0
33479,0
33480,0
33481,0
33482,0
33483,0
33484,0
33485,0
33486,1
33487,0
33488,0
33489,0
33490,1
33491,0
33492,0
33493,0
33494,1
33495,0
33496,0
33497,0
33498,0
33499,1
33500,0
33501,0
33502,0
33503,0
33504,1
33505,0
33506,0
33507,0
33508,0
33509,1
33510,0
33511,0
33512,1
33513,1
33514,1
33515,0
33516,0
33517,0
33518,0
33519,0
33520,0
33521,0
33522,0
33523,1
33524,1
33525,0
33526,0
33527,0
33528,0
33529,1
33530,0
33531,0
33532,0
33533,0
33534,0
33535,0
33536,0
33537,0
33538,1
33539,0
33540,1
33541,0
33542,0
33543,1
33544,0
33545,0
33546,0
33547,1
33548,1
33549,1
33550,1
33551,0
33552,0
33553,1
33554,0
33555,0
33556,0
33557,1
33558,0
33559,0
33560,0
33561,0
33562,1
33563,1
33564,1
33565,0
33566,0
33567,0
33568,0
33569,1
33570,0
33571,1
33572,1
33573,0
33574,0
33575,0
33576,0
33577,1
33578,0
33579,0
33580,0
33581,1
33582,0
33583,0
33584,0
33585,0
33586,1
33587,0
33588,0
33589,0
33590,0
33591,0
33592,0
33593,0
33594,0
33595,0
33596,1
33597,0
33598,1
33599,0
33600,0
33601,0
33602,1
33603,1
33604,0
33605,1
33606,0
33607,0
33608,0
33609,0
33610,0
33611,0
33612,0
33613,0
33614,0
33615,1
33616,0
33617,0
33618,0
33619,0
33620,0
33621,0
33622,0
33623,1
33624,0
33625,1
33626,0
33627,1
33628,1
33629,0
33630,0
33631,0
33632,1
33633,1
33634,0
33635,0
33636,1
33637,0
33638,0
33639,0
33640,0
33641,0
33642,0
33643,1
33644,0
33645,1
33646,1
33647,1
33648,1
33649,1
33650,1
33651,1
33652,0
33653,1
33654,1
33655,0
33656,0
33657,0
33658,0
33659,1
33660,1
33661,0
33662,1
33663,0
33664,0
33665,0
33666,0
33667,1
33668,0
33669,0
33670,1
33671,0
33672,0
33673,1
33674,0
33675,0
33676,0
33677,1
33678,0
33679,1
33680,0
33681,0
33682,1
33683,0
33684,1
33685,0
33686,1
33687,0
33688,0
33689,1
33690,1
33691,0
33692,0
33693,0
33694,1
33695,1
33696,0
33697,1
33698,0
33699,0
33700,0
33701,0
33702,0
33703,1
33704,0
33705,0
33706,1
33707,1
33708,1
33709,0
33710,1
33711,0
33712,1
33713,0
33714,0
33715,0
33716,0
33717,0
33718,0
33719,0
33720,0
33721,1
33722,0
33723,0
33724,1
33725,1
33726,0
33727,0
33728,0
33729,0
33730,1
33731,0
33732,0
33733,0
33734,0
33735,0
33736,1
33737,0
33738,0
33739,1
33740,1
33741,1
33742,1
33743,1
33744,1
33745,0
33746,0
33747,0
33748,0
33749,1
33750,1
33751,1
33752,0
33753,0
33754,1
33755,1
33756,0
33757,0
33758,1
33759,0
33760,0
33761,0
33762,0
33763,1
33764,0
33765,1
33766,0
33767,0
33768,0
33769,0
33770,1
33771,0
33772,0
33773,0
33774,0
33775,1
33776,0
33777,1
33778,0
33779,0
33780,0
33781,0
33782,0
33783,1
33784,1
33785,0
33786,1
33787,1
33788,0
33789,1
33790,0
33791,0
33792,0
33793,0
33794,0
33795,0
33796,0
33797,0
33798,0
33799,0
33800,0
33801,1
33802,0
33803,0
33804,0
33805,0
33806,0
33807,0
33808,0
33809,0
33810,0
33811,0
33812,0
33813,1
33814,1
33815,1
33816,0
33817,1
33818,0
33819,0
33820,0
33821,0
33822,0
33823,1
33824,0
33825,0
33826,0
33827,0
33828,0
33829,0
33830,0
33831,0
33832,0
33833,0
33834,0
33835,1
33836,0
33837,1
33838,1
33839,0
33840,1
33841,0
33842,0
33843,0
33844,1
33845,1
33846,1
33847,1
33848,0
33849,0
33850,0
33851,0
33852,0
33853,1
33854,1
33855,1
33856,1
33857,0
33858,1
33859,0
33860,0
33861,0
33862,0
33863,0
33864,0
33865,1
33866,0
33867,0
33868,1
33869,0
33870,1
33871,1
33872,0
33873,0
33874,1
33875,0
33876,0
33877,1
33878,1
33879,1
33880,0
33881,0
33882,0
33883,1
33884,0
33885,1
33886,0
33887,1
33888,0
33889,1
33890,0
33891,0
33892,0
33893,0
33894,0
33895,0
33896,0
33897,1
33898,0
33899,0
33900,1
33901,0
33902,0
33903,0
33904,1
33905,0
33906,1
33907,0
33908,1
33909,1
33910,0
33911,0
33912,1
33913,0
33914,0
33915,1
33916,0
33917,1
33918,0
33919,1
33920,0
33921,0
33922,0
33923,1
33924,1
33925,0
33926,0
33927,1
33928,0
33929,1
33930,0
33931,0
33932,0
33933,0
33934,0
33935,1
33936,1
33937,0
33938,0
33939,1
33940,0
33941,0
33942,0
33943,1
33944,0
33945,1
33946,0
33947,0
33948,0
33949,1
33950,0
33951,0
33952,0
33953,1
33954,0
33955,0
33956,0
33957,1
33958,0
33959,0
33960,1
33961,0
33962,1
33963,1
33964,0
33965,0
33966,0
33967,1
33968,0
33969,1
33970,0
33971,0
33972,1
33973,0
33974,0
33975,0
33976,0
33977,1
33978,1
33979,0
33980,1
33981,1
33982,0
33983,0
33984,0
33985,0
33986,0
33987,1
33988,0
33989,1
33990,0
33991,0
33992,0
33993,0
